Team,afterLoss_winLoss_Win_percent,afterWin_winLoss_Win_percent,asUnderdog_winLoss_Win_percent,restAdvantage_winLoss_Win_percent,equalRest_winLoss_Win_percent,away_winLoss_Win_percent,home_winLoss_Win_percent,neutralSite_winLoss_Win_percent,overallWinPercentage_Win_percent,Institution Name_x,Best_Match_in_Team,Match_Score_in_Team,Survey Year,UNITID,OPE ID,Institution Name_y,State CD,Expenses Men's Team
Pepperdine,40.5%,48.2%,21.9%,48.2%,42.8%,29.9%,56.8%,49.6%,44.3%,Pepperdine University,Pepperdine,98.0,,,,,,
Rutgers,39.9%,51.3%,23.4%,47.1%,46.6%,23.0%,62.8%,38.2%,46.3%,Rutgers University-New Brunswick/Piscataway,Rutgers,92.0,,,,,,
Kansas City,39.7%,44.9%,28.9%,53.4%,38.3%,28.2%,58.0%,31.3%,41.9%,University of Missouri-Kansas City,Kansas City,94.0,,,,,,
Rice,39.7%,42.9%,20.7%,56.0%,36.0%,26.6%,55.4%,36.6%,41.8%,Rice University,Rice,98.0,,,,,,
Mt St Marys,39.7%,47.2%,27.9%,36.8%,47.1%,29.9%,58.1%,38.7%,41.9%,Mount St Mary's University,Mt St Marys,87.0,,,,,,
St Peters,39.5%,46.5%,27.7%,44.0%,43.2%,32.1%,51.9%,47.9%,41.8%,Saint Peters College,St Peters,87.0,,,,,,
N Hampshire,39.2%,35.2%,26.0%,46.8%,37.2%,26.4%,53.0%,31.0%,38.5%,University of New Hampshire-Main Campus,N Hampshire,83.0,,,,,,
Columbia,39.1%,45.6%,17.2%,50.3%,39.1%,28.3%,55.3%,44.1%,41.8%,Columbia University in the City of New York,Columbia,86.0,,,,,,
Campbell,38.9%,41.6%,27.2%,48.8%,38.8%,25.2%,57.2%,39.1%,41.0%,Campbell University Inc,Campbell,96.0,,,,,,
Idaho,38.9%,39.9%,23.1%,44.1%,39.6%,26.6%,54.4%,34.6%,39.9%,University of Idaho,Idaho,96.0,,,,,,
Nicholls,38.4%,50.7%,17.8%,49.8%,44.1%,26.4%,65.9%,36.5%,43.2%,Nicholls State University,Nicholls,96.0,,,,,,
Elon,38.4%,45.4%,23.7%,50.7%,40.3%,26.9%,58.5%,38.4%,41.7%,Elon University,Elon,98.0,,,,,,
Lindenwood,38.1%,25.0%,21.2%,43.8%,33.3%,14.7%,50.0%,40.0%,31.3%,Lindenwood University,Lindenwood,98.0,,,,,,
Alabama St,38.1%,53.2%,13.8%,44.0%,48.2%,27.2%,65.9%,45.0%,44.2%,Alabama State University,Alabama St,98.0,,,,,,
Southern,38.0%,56.0%,19.7%,46.0%,48.1%,28.5%,69.4%,33.9%,45.6%,Birmingham Southern College,Southern,96.0,,,,,,
Jackson St,38.0%,54.6%,20.0%,45.9%,49.4%,28.2%,70.2%,46.2%,44.4%,Jackson State University,Jackson St,98.0,,,,,,
Central Mich,38.0%,47.1%,23.5%,56.6%,39.2%,26.4%,59.1%,42.1%,42.4%,Central Michigan University,Central Mich,98.0,,,,,,
Central Conn,37.8%,51.6%,19.9%,47.4%,41.9%,33.9%,56.2%,34.2%,43.7%,Central Connecticut State University,Central Conn,96.0,,,,,,
Stetson,37.2%,41.6%,25.6%,45.1%,39.2%,25.9%,56.6%,31.8%,39.9%,Stetson University,Stetson,98.0,,,,,,
Morgan St,37.2%,49.4%,20.0%,43.6%,44.9%,27.0%,61.5%,43.6%,41.8%,Morgan State University,Morgan St,98.0,,,,,,
Loyola-MD,37.2%,42.7%,23.3%,36.2%,41.7%,27.6%,51.4%,46.8%,39.0%,Loyola Marymount University,Loyola-MD,87.0,,,,,,
Evansville,37.0%,51.5%,22.0%,55.6%,38.9%,25.0%,62.9%,31.3%,44.2%,University of Evansville,Evansville,96.0,,,,,,
F Dickinson,37.0%,48.5%,25.3%,43.7%,41.9%,31.9%,54.3%,27.3%,41.4%,Fairleigh Dickinson University-Metropolitan Campus,F Dickinson,85.0,,,,,,
Towson,37.0%,47.5%,24.4%,44.3%,41.5%,30.7%,53.6%,39.3%,41.6%,Towson University,Towson,98.0,,,,,,
Idaho St,36.9%,34.3%,20.9%,46.4%,32.6%,19.2%,54.0%,35.2%,35.3%,Idaho State University,Idaho St,98.0,,,,,,
N Illinois,36.6%,39.4%,21.7%,47.2%,35.5%,24.3%,52.6%,32.6%,37.8%,Eastern Illinois University,N Illinois,98.0,,,,,,
Portland,35.7%,43.1%,18.9%,53.9%,34.0%,24.2%,54.4%,33.3%,39.7%,University of Portland,Portland,96.0,,,,,,
Duquesne,35.4%,49.9%,21.0%,46.7%,39.2%,26.9%,55.4%,43.6%,42.7%,Duquesne University,Duquesne,98.0,,,,,,
LIU,34.5%,40.0%,14.6%,33.3%,38.1%,19.5%,57.9%,33.3%,35.7%,LIU Post,LIU,98.0,,,,,,
Binghamton,34.3%,40.7%,23.3%,40.2%,34.7%,26.8%,45.8%,47.1%,36.3%,SUNY at Binghamton,Binghamton,96.0,,,,,,
Maine,34.3%,46.2%,15.8%,46.9%,36.7%,28.2%,51.7%,42.0%,38.7%,University of Maine,Maine,96.0,,,,,,
Marist,34.1%,48.5%,25.2%,38.8%,39.9%,29.3%,52.4%,36.2%,40.1%,Marist College,Marist,98.0,,,,,,
Bryant,33.5%,51.6%,22.6%,38.4%,39.4%,27.8%,54.9%,46.7%,40.3%,Bryant University,Bryant,98.0,,,,,,
DePaul,33.2%,47.5%,20.6%,43.0%,39.8%,27.6%,51.8%,28.2%,40.3%,DePaul University,DePaul,98.0,,,,,,
Presbyterian,32.8%,31.5%,16.8%,48.5%,29.0%,17.0%,51.8%,22.6%,31.7%,Presbyterian College,Presbyterian,98.0,,,,,,
Fordham,32.7%,40.6%,20.0%,37.1%,33.9%,19.6%,50.1%,34.3%,35.9%,Fordham University,Fordham,98.0,,,,,,
Prairie View,32.0%,48.2%,18.1%,44.3%,40.1%,21.8%,63.1%,36.2%,38.3%,Prairie View A & M University,Prairie View,94.0,,,,,,
Longwood,31.4%,48.3%,26.1%,53.5%,31.8%,19.9%,58.3%,35.3%,37.6%,Longwood University,Longwood,98.0,,,,,,
Alcorn St,30.6%,54.4%,15.3%,36.0%,44.7%,24.3%,64.9%,25.4%,39.2%,Alcorn State University,Alcorn St,98.0,,,,,,
Central Ark,30.5%,34.1%,20.6%,41.3%,27.9%,16.1%,48.1%,38.5%,31.0%,University of Central Arkansas,Central Ark,96.0,,,,,,
Hsn Christian,30.4%,36.8%,13.2%,43.4%,29.8%,13.7%,53.1%,27.8%,31.1%,Abilene Christian University,Hsn Christian,83.0,,,,,,
Coppin St,30.3%,48.7%,18.1%,42.8%,40.9%,25.5%,53.4%,40.0%,36.4%,Coppin State University,Coppin St,98.0,,,,,,
Dartmouth,29.4%,36.5%,20.0%,39.9%,28.5%,18.8%,45.6%,33.3%,31.5%,Dartmouth College,Dartmouth,98.0,,,,,,
Howard,29.1%,37.3%,21.2%,39.1%,30.5%,18.6%,47.2%,36.6%,31.6%,Howard College,Howard,98.0,,,,,,
Grambling St,29.0%,49.1%,30.0%,42.7%,36.1%,23.5%,55.1%,36.8%,36.5%,Grambling State University,Grambling St,98.0,,,,,,
Stonehill,28.6%,31.6%,14.6%,46.2%,29.0%,15.4%,50.0%,50.0%,29.2%,Stonehill College,Stonehill,98.0,,,,,,
Delaware St,28.5%,49.8%,13.2%,35.5%,37.4%,24.9%,54.3%,36.9%,37.2%,Delaware State University,Delaware St,98.0,,,,,,
Kennesaw St,27.2%,41.3%,13.3%,47.0%,28.0%,17.4%,48.3%,35.5%,32.0%,Kennesaw State University,Kennesaw St,98.0,,,,,,
San Jose St,26.1%,37.5%,17.5%,45.0%,24.4%,17.4%,44.0%,28.4%,30.7%,San Jose State University,San Jose St,98.0,,,,,,
Chicago St,22.3%,31.5%,12.3%,36.5%,19.1%,11.3%,44.1%,32.2%,24.8%,Chicago State University,Chicago St,98.0,,,,,,
,,,,,,,,,,,,,2022.0,222178.0,353700.0,Abilene Christian University,TX,2322034.0
